"filename","url","checksum_type","checksum","source_id","experiment_id","member_id","variable_id","table_id","grid_label"
"siconc_SImon_CNRM-ESM2-1_historical_r1i1p1f2_gn_185001-201412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/historical/r1i1p1f2/SImon/siconc/gn/v20181206/siconc_SImon_CNRM-ESM2-1_historical_r1i1p1f2_gn_185001-201412.nc","SHA256","3f8efd743091909b7a813062922d55fa8152925d675a07473837837dc5374a41","CNRM-ESM2-1","historical","r1i1p1f2","siconc","SImon","gn"
"siconc_SImon_CNRM-ESM2-1_ssp126_r1i1p1f2_gn_201501-210012.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp126/r1i1p1f2/SImon/siconc/gn/v20190328/siconc_SImon_CNRM-ESM2-1_ssp126_r1i1p1f2_gn_201501-210012.nc","SHA256","4e82bb9eb92de405becbc7dbb96645a687f534aaeab3bf34d1152428d91c2de8","CNRM-ESM2-1","ssp126","r1i1p1f2","siconc","SImon","gn"
"siconc_SImon_CNRM-ESM2-1_ssp245_r1i1p1f2_gn_201501-210012.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp245/r1i1p1f2/SImon/siconc/gn/v20190328/siconc_SImon_CNRM-ESM2-1_ssp245_r1i1p1f2_gn_201501-210012.nc","SHA256","7dcc64abc180e7dccf22666bdf62f6262a2db369285e824ea469f9fb0c77adb1","CNRM-ESM2-1","ssp245","r1i1p1f2","siconc","SImon","gn"
"siconc_SImon_CNRM-ESM2-1_ssp585_r1i1p1f2_gn_201501-210012.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp585/r1i1p1f2/SImon/siconc/gn/v20191021/siconc_SImon_CNRM-ESM2-1_ssp585_r1i1p1f2_gn_201501-210012.nc","SHA256","db226ee2e5f439d5bfda898693dc271110c2b6cd600f3d23a0aaa0ecec185ce6","CNRM-ESM2-1","ssp585","r1i1p1f2","siconc","SImon","gn"
"siconc_SImon_IPSL-CM6A-LR_historical_r1i1p1f1_gn_185001-201412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/historical/r1i1p1f1/SImon/siconc/gn/v20180803/siconc_SImon_IPSL-CM6A-LR_historical_r1i1p1f1_gn_185001-201412.nc","SHA256","009f3ddac3efbe31cbe505addd2942b1516f0adebd010cdc9b0f96a47f92f512","IPSL-CM6A-LR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_IPSL-CM6A-LR_ssp126_r1i1p1f1_gn_201501-210012.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp126/r1i1p1f1/SImon/siconc/gn/v20190903/siconc_SImon_IPSL-CM6A-LR_ssp126_r1i1p1f1_gn_201501-210012.nc","SHA256","28b1dec563aa6f69b93cbb326e057dbe1ce9f082793e148e0522e560d563b190","IPSL-CM6A-LR","ssp126","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_IPSL-CM6A-LR_ssp126_r1i1p1f1_gn_210101-230012.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp126/r1i1p1f1/SImon/siconc/gn/v20190903/siconc_SImon_IPSL-CM6A-LR_ssp126_r1i1p1f1_gn_210101-230012.nc","SHA256","023841a598142eaead0ea45f32cd69e3514a057d4402f28b7e6f8100abcc98f3","IPSL-CM6A-LR","ssp126","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_IPSL-CM6A-LR_ssp245_r1i1p1f1_gn_201501-210012.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r1i1p1f1/SImon/siconc/gn/v20190119/siconc_SImon_IPSL-CM6A-LR_ssp245_r1i1p1f1_gn_201501-210012.nc","SHA256","65b6e690b9561c7b34140a6d47420bf7f3a82d8c8b94479d8fc4abeb12524474","IPSL-CM6A-LR","ssp245","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_IPSL-CM6A-LR_ssp585_r1i1p1f1_gn_201501-210012.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp585/r1i1p1f1/SImon/siconc/gn/v20190903/siconc_SImon_IPSL-CM6A-LR_ssp585_r1i1p1f1_gn_201501-210012.nc","SHA256","0eabf9e753add8e8e57b0bda347c117d920ef864a215d6d8afb079db9f9c8d2b","IPSL-CM6A-LR","ssp585","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_IPSL-CM6A-LR_ssp585_r1i1p1f1_gn_210101-230012.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp585/r1i1p1f1/SImon/siconc/gn/v20190903/siconc_SImon_IPSL-CM6A-LR_ssp585_r1i1p1f1_gn_210101-230012.nc","SHA256","7f7ef9b36f913ef30327f7f0122e191bf76dbf604d664ab49489b2db0a3df93a","IPSL-CM6A-LR","ssp585","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_185001-185412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_185001-185412.nc","SHA256","62cdc8cea23892cb5a47dd96ea026de9706c18a572091209bc39db3fa6db1c62","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_185501-185912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_185501-185912.nc","SHA256","0b560d2800e620f596c64609df35d37bd3253962589954d335dd50d28b0859a6","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_186001-186412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_186001-186412.nc","SHA256","771600eff4fe241bb89b73d119a454e186725f8fb2cad923d1911047ef0fa7e3","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_186501-186912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_186501-186912.nc","SHA256","4f7f8282d07718d6c3e2eb447e407bb7cbf82dbc507fb9ff4cc0e0a0a9a28ee6","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_187001-187412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_187001-187412.nc","SHA256","aee30c29b931193feb10343796ddaee949d8edf4e878e4688fcad10494dc1aba","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_187501-187912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_187501-187912.nc","SHA256","98cffe2e34ed2651d9fa620aee80f200f58933b2569e01fa62299347b3c94514","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_188001-188412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_188001-188412.nc","SHA256","624e1ff6869f6027a21a12a0c5c7d75ff9b057da3829916f5d9ab4c8245d2860","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_188501-188912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_188501-188912.nc","SHA256","c56c4140562562b7d47ee0239c48b7c0f66a5121e1d686ceb0a04896a12cf83f","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_189001-189412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_189001-189412.nc","SHA256","41a05d72a416a2738dde2b140085090134badb45cc706ea639fde91519416675","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_189501-189912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_189501-189912.nc","SHA256","7ae25afb7ff1c90863a6a29e1e6a5f3e968a62641f6add46a13eb98f1eb2fa7d","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_190001-190412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_190001-190412.nc","SHA256","d190334f7649df463398596b9d3c5a60b1facd98cbec667910c375e3791c66ae","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_190501-190912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_190501-190912.nc","SHA256","a2b8e57dce20be08bed95ff069696512ff5b34162c1ffee982df38c0153af823","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_191001-191412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_191001-191412.nc","SHA256","53253f45a393e920d0fb48bbd344396d4bc8d1469c54b95daec2accb465d508c","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_191501-191912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_191501-191912.nc","SHA256","4ff2026b7b871325826f386d79886d2156a509c03b3b75f3cce8d944bdbefc01","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_192001-192412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_192001-192412.nc","SHA256","d9a1798adc7edcf0b3eeb163b1418f1f81c36736c5908c409946f9fa205482c2","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_192501-192912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_192501-192912.nc","SHA256","97ae0d361f3e5dd5ae3ee401603f0407dccfe59e0745658ddc32475e17e711eb","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_193001-193412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_193001-193412.nc","SHA256","3af0cf5abce6a33e7985f7e3f02112c83b7a3c11b3494dbe34b4d15385b0be70","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_193501-193912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_193501-193912.nc","SHA256","4d260f3f71750292b30f2761cb90f072d8b7be8b5e822c8539870da603388f16","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_194001-194412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_194001-194412.nc","SHA256","d5c2d291252a88a33d05fc98d3ef33a1810b718c18284dca1ce4a09687349211","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_194501-194912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_194501-194912.nc","SHA256","e3bf30e0debb5ed868e213249c928a264ed9fabde09e26ce13dcb8533fdd5c53","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_195001-195412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_195001-195412.nc","SHA256","459cd4a3d16706c5f6e3c71784808cb01138e1f4aa5f4756cc480280c0066a66","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_195501-195912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_195501-195912.nc","SHA256","5088219e4f277c0bb673c89e860e6f1bd6ccc49054e133ebb57bcc1b781124be","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_196001-196412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_196001-196412.nc","SHA256","3785f1af14b643f2a5395d553de78fd2069123e22ae1fc43966d255c5fcfc377","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_196501-196912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_196501-196912.nc","SHA256","6a8d6f2151461a726e158913ad911373faaa09ffcd1f35415ec071baeb3f47d9","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_197001-197412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_197001-197412.nc","SHA256","cf04cd673becd5bead297a816bbc07b68d11e3f1d8eda2e11ad9d0264e005c37","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_197501-197912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_197501-197912.nc","SHA256","d8003b4b451d450b6091db0e0384f50d2d5f1fb6a516bea4d83875d4f9553c59","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_198001-198412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_198001-198412.nc","SHA256","ecb8468d8629c72e0f667c270081dd685a3669e02f236826e57cf791442ff871","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_198501-198912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_198501-198912.nc","SHA256","149625585055c82875b2610e5f6742d3d0fe4452a6437332c50e99a9a5f9bf7a","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_199001-199412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_199001-199412.nc","SHA256","576369ef4bdada69f79c71ee3f738b38204757fd8b51d6888697ea64aee84a06","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_199501-199912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_199501-199912.nc","SHA256","6c160722071873ac8e4da9af86834d78cf7f1e4682d8282fa0f323b8bfc1e693","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_200001-200412.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_200001-200412.nc","SHA256","e92401d95c0b2b4644e779256718252d976f1d7a1011fdf7a299ff41df693e51","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
"siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_200501-200912.nc","https://esgf.nci.org.au/thredds/fileServer/esgcet/replica/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/SImon/siconc/gn/v20190710/siconc_SImon_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_200501-200912.nc","SHA256","f7311d9726f6ad131d069ebc813f9fa274a40917067f4786cf3a427718ea4129","MPI-ESM1-2-HR","historical","r1i1p1f1","siconc","SImon","gn"
